,Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,IndicatorName
37,2408448,RSUD_1,COUNTRY,MKD,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.35,3.35,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
38,1290349,RSUD_1,COUNTRY,KEN,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.47,1.47,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
39,8650512,RSUD_1,COUNTRY,CHE,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.87,0.87,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
40,6325548,RSUD_1,COUNTRY,MOZ,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.08,0.08,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
41,4768272,RSUD_1,COUNTRY,VNM,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,4.13,4.13,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
42,6566267,RSUD_1,COUNTRY,KNA,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.27,1.27,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
43,8461430,RSUD_1,COUNTRY,BHS,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,8.72,8.72,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
44,1246099,RSUD_1,COUNTRY,BLZ,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.34,1.34,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
45,6351031,RSUD_1,COUNTRY,TGO,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.60,0.6,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
46,51066,RSUD_1,COUNTRY,SMR,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.22,3.22,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
47,4812786,RSUD_1,COUNTRY,TUN,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.73,0.73,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
48,8315893,RSUD_1,COUNTRY,VUT,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.06,0.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
49,1915754,RSUD_1,COUNTRY,ZAF,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,3.64,3.64,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
50,2472103,RSUD_1,COUNTRY,JAM,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,0.41,0.41,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
51,6230485,RSUD_1,COUNTRY,SYR,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
52,8297124,RSUD_1,COUNTRY,YEM,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
53,7041937,RSUD_1,COUNTRY,ARM,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.22,0.22,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
54,9664812,RSUD_1,COUNTRY,PAK,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.12,0.12,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
55,5932191,RSUD_1,COUNTRY,SLB,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.06,0.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
56,1214562,RSUD_1,COUNTRY,MWI,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.66,0.66,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
57,5255226,RSUD_1,COUNTRY,JPN,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,2.25,2.25,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
58,1480501,RSUD_1,COUNTRY,MCO,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.11,4.11,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
59,8297334,RSUD_1,COUNTRY,TKM,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,1.51,1.51,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
60,2168669,RSUD_1,COUNTRY,GNB,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.10,1.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
61,4084549,RSUD_1,COUNTRY,GBR,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,6.42,6.42,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
62,4109728,RSUD_1,COUNTRY,LBY,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.05,0.05,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
63,1081997,RSUD_1,COUNTRY,CHE,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.71,3.71,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
64,6788760,RSUD_1,COUNTRY,KHM,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,3.35,3.35,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
65,501252,RSUD_1,COUNTRY,TKM,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.17,0.17,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
66,8651090,RSUD_1,COUNTRY,PRK,SEAR,YEAR,South-East Asia,SEX,SEX_FMLE,2004,,,,,,,0.15,0.15,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
67,9164467,RSUD_1,COUNTRY,IRQ,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
68,9151781,RSUD_1,COUNTRY,THA,SEAR,YEAR,South-East Asia,SEX,SEX_FMLE,2004,,,,,,,0.99,0.99,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
69,4591229,RSUD_1,COUNTRY,MUS,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.13,0.13,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
70,8531258,RSUD_1,COUNTRY,GRD,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.03,6.03,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
71,5419675,RSUD_1,COUNTRY,FJI,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,4.26,4.26,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
72,9190009,RSUD_1,COUNTRY,NGA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.95,1.95,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
73,1575822,RSUD_1,COUNTRY,ALB,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,2.72,2.72,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
74,4597649,RSUD_1,COUNTRY,DEU,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.51,4.51,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
75,1639472,RSUD_1,COUNTRY,IDN,SEAR,YEAR,South-East Asia,SEX,SEX_MLE,2004,,,,,,,1.95,1.95,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
76,9885938,RSUD_1,COUNTRY,BEL,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.84,0.84,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
77,7568774,RSUD_1,COUNTRY,SVK,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.93,0.93,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
78,6801590,RSUD_1,COUNTRY,ZWE,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.62,2.62,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
79,1107778,RSUD_1,COUNTRY,MKD,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.80,0.8,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
80,4458267,RSUD_1,COUNTRY,SUR,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.09,1.09,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
81,2371682,RSUD_1,COUNTRY,JAM,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,2.90,2.9,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
82,7099840,RSUD_1,COUNTRY,POL,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.05,1.05,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
83,4091177,RSUD_1,COUNTRY,SOM,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.03,0.03,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
84,5381850,RSUD_1,COUNTRY,BLZ,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.91,6.91,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
85,2637573,RSUD_1,COUNTRY,KOR,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,13.10,13.1,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
86,9462656,RSUD_1,COUNTRY,CHL,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.67,6.67,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
87,1487516,RSUD_1,COUNTRY,VUT,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,1.93,1.93,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
88,766765,RSUD_1,COUNTRY,BGR,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.87,3.87,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
89,804601,RSUD_1,COUNTRY,MOZ,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.72,0.72,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
